[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
[200, 150, 0.7, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3917, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3717, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0934, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.189, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0437, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
[200, 150, 0.7, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3917, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3717, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0934, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.189, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0437, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
[200, 150, 0.7, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3917, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3717, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0934, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.189, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0437, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
[200, 150, 0.7, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3917, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3717, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0934, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.189, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0437, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
[200, 150, 0.7, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3917, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3717, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0934, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.189, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0437, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
[200, 150, 0.7, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3917, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3717, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0934, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.189, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0437, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
[200, 150, 0.7, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3917, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3717, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0934, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.189, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0437, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
[200, 150, 0.7, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3917, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3717, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0934, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.189, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0437, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
[200, 150, 0.7, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3917, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.3717, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0934, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.189, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0437, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0646, terminal=True
  9000: >>> E[3:33:41]-R[2:22:27]: Return=     2.886, Steps=22.0, Features = 100
[200, 150, 1.4, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.7, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 3.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.8, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.1, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.8, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.8, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.3, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 3.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.1, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.1, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.2, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.2, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.1, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.1, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.3, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.8, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.4, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 3.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.1, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.8, 3.1]:: Return=-0.1359, terminal=False
[200, 150, 2.1, 3.1]:: Return=0.1393, terminal=False
[200, 150, 1.8, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.9, 3.1]:: Return=1.0337, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.0996, terminal=False
[200, 150, 0.5, 3.1]:: Return=0.3058, terminal=False
[200, 150, 2.9, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.6805, terminal=False
[200, 150, 2.5, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.0347, terminal=False
[200, 150, 1.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.5, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.2, 3.1]:: Return=-0.189, terminal=False
[200, 150, 1.6, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 3.0, 3.1]:: Return=0.1399, terminal=False
[200, 150, 1.1, 3.1]:: Return=0.3122, terminal=False
[200, 150, 0.5, 3.1]:: Return=1.4647, terminal=False
[200, 150, 1.2, 3.1]:: Return=-0.269, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0055, terminal=False
[200, 150, 2.9, 3.1]:: Return=-0.118, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.2542, terminal=False
[200, 150, 1.8, 3.1]:: Return=0.0676, terminal=False
[200, 150, 1.3, 3.1]:: Return=0.4144, terminal=False
[200, 150, 1.3, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 0.7, 3.1]:: Return=1.0425, terminal=False
[200, 150, 1.1, 3.1]:: Return=0.9612, terminal=False
[200, 150, 0.5, 3.1]:: Return=0.8982, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.102, terminal=True
  9094: E[3:34:18]-R[2:19:10]: Return=     6.577, Steps=  30, Features = 100
[200, 150, 1.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.9, 3.1]:: Return=-0.0695, terminal=False
[200, 150, 0.7, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.9, 3.1]:: Return=1.1219, terminal=False
[200, 150, 0.8, 3.1]:: Return=-0.4024, terminal=False
[200, 150, 0.8, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.1, 3.1]:: Return=0.3917, terminal=False
[200, 150, 0.9, 3.1]:: Return=0.2369, terminal=False
[200, 150, 1.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.4, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.6805, terminal=False
[200, 150, 1.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.2, 3.1]:: Return=-0.6647, terminal=False
[200, 150, 1.5, 3.1]:: Return=0.034, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.1, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.2, 3.1]:: Return=-0.189, terminal=False
[200, 150, 0.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.7, 3.1]:: Return=-0.1168, terminal=False
[200, 150, 0.7, 3.1]:: Return=0.11, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 3.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.1, 3.1]:: Return=0.0437, terminal=False
[200, 150, 1.1, 3.1]:: Return=1.1178, terminal=False
[200, 150, 2.7, 3.1]:: Return=-0.118, terminal=False
[200, 150, 2.2, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.9, 3.1]:: Return=0.1623, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.1756, terminal=True
  9122: E[3:34:55]-R[2:18:29]: Return=     2.191, Steps=  28, Features = 100
[200, 150, 0.5, 3.1]:: Return=0.47, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.0847, terminal=False
[200, 150, 1.1, 3.1]:: Return=-0.4024, terminal=False
[200, 150, 0.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.0, 3.1]:: Return=0.0996, terminal=False
[200, 150, 0.6, 3.1]:: Return=0.3058, terminal=False
[200, 150, 1.4, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.3, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.1, 3.1]:: Return=0.288, terminal=False
[200, 150, 1.8, 3.1]:: Return=0.5941, terminal=False
[200, 150, 2.8, 3.1]:: Return=0.6805, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 1.1, 3.1]:: Return=0.0144, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.3955, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 2.8, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0302, terminal=False
[200, 150, 2.1, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 1.8, 3.1]:: Return=0.0974, terminal=False
[200, 150, 2.6, 3.1]:: Return=-0.6082, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.1493, terminal=False
[200, 150, 1.2, 3.1]:: Return=1.1178, terminal=False
[200, 150, 2.4, 3.1]:: Return=-0.1423, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.2, 3.1]:: Return=-0.2344, terminal=False
[200, 150, 1.0, 3.1]:: Return=1.5519, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.1634, terminal=True
  9151: E[3:35:35]-R[2:17:48]: Return=     3.032, Steps=  29, Features = 100
[200, 150, 2.7, 3.1]:: Return=0.0847, terminal=False
[200, 150, 1.4, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.5, 3.1]:: Return=1.0337, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.7, 3.1]:: Return=0.129, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.0541, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.0, 3.1]:: Return=0.0826, terminal=False
[200, 150, 2.6, 3.1]:: Return=1.4643, terminal=False
[200, 150, 1.4, 3.1]:: Return=0.4969, terminal=False
[200, 150, 2.9, 3.1]:: Return=1.2805, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.4619, terminal=False
[200, 150, 2.2, 3.1]:: Return=-0.6647, terminal=False
[200, 150, 1.0, 3.1]:: Return=0.0151, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.4, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 3.0, 3.1]:: Return=-0.0021, terminal=False
[200, 150, 2.8, 3.1]:: Return=-0.1168, terminal=False
[200, 150, 1.1, 3.1]:: Return=0.0748, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.3122, terminal=False
[200, 150, 0.8, 3.1]:: Return=-0.2922, terminal=False
[200, 150, 1.0, 3.1]:: Return=-0.0792, terminal=False
[200, 150, 0.8, 3.1]:: Return=1.1178, terminal=False
[200, 150, 1.1, 3.1]:: Return=-0.1912, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.2542, terminal=False
[200, 150, 2.8, 3.1]:: Return=0.1855, terminal=False
[200, 150, 2.8, 3.1]:: Return=-0.2344, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0615, terminal=True
  9179: E[3:36:19]-R[2:17:11]: Return=     5.512, Steps=  28, Features = 100
[200, 150, 2.4, 3.1]:: Return=0.0847, terminal=False
[200, 150, 2.2, 3.1]:: Return=1.1219, terminal=False
[200, 150, 2.5, 3.1]:: Return=1.0337, terminal=False
[200, 150, 1.4, 3.1]:: Return=0.1896, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.2369, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.9, 3.1]:: Return=0.0541, terminal=False
[200, 150, 3.0, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.7, 3.1]:: Return=0.0347, terminal=False
[200, 150, 1.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.3, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 1.3, 3.1]:: Return=-0.189, terminal=False
[200, 150, 1.5, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.6, 3.1]:: Return=-0.4025, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.0974, terminal=False
[200, 150, 2.9, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 0.8, 3.1]:: Return=-0.0869, terminal=False
[200, 150, 2.1, 3.1]:: Return=-0.1423, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.3458, terminal=False
[200, 150, 1.2, 3.1]:: Return=0.6974, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.0676, terminal=False
[200, 150, 2.4, 3.1]:: Return=-0.2344, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0508, terminal=True
  9203: E[3:37:01]-R[2:16:42]: Return=     1.967, Steps=  24, Features = 100
[200, 150, 3.0, 3.1]:: Return=0.0924, terminal=False
[200, 150, 0.7, 3.1]:: Return=-0.3507, terminal=False
[200, 150, 2.4, 3.1]:: Return=1.0337, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.3154, terminal=False
[200, 150, 0.8, 3.1]:: Return=0.1439, terminal=False
[200, 150, 2.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.5, 3.1]:: Return=0.0541, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.0, terminal=False
[200, 150, 0.6, 3.1]:: Return=0.0826, terminal=False
[200, 150, 2.4, 3.1]:: Return=0.6822, terminal=False
[200, 150, 1.2, 3.1]:: Return=1.0634, terminal=False
[200, 150, 0.6, 3.1]:: Return=0.0597, terminal=False
[200, 150, 2.9, 3.1]:: Return=1.2805, terminal=False
[200, 150, 2.4, 3.1]:: Return=-0.667, terminal=False
[200, 150, 2.9, 3.1]:: Return=0.054, terminal=False
[200, 150, 2.1, 3.1]:: Return=0.0, terminal=False
[200, 150, 1.1, 3.1]:: Return=-0.0161, terminal=False
[200, 150, 1.5, 3.1]:: Return=-0.189, terminal=False
[200, 150, 0.6, 3.1]:: Return=0.0, terminal=False
[200, 150, 2.1, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 2.8, 3.1]:: Return=-0.6155, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.0094, terminal=False
[200, 150, 2.3, 3.1]:: Return=-0.1423, terminal=False
[200, 150, 2.0, 3.1]:: Return=0.2542, terminal=False
[200, 150, 0.7, 3.1]:: Return=0.1962, terminal=False
[200, 150, 1.9, 3.1]:: Return=0.0676, terminal=False
[200, 150, 1.1, 3.1]:: Return=0.4144, terminal=False
[200, 150, 2.1, 3.1]:: Return=-0.6155, terminal=False
